ats_name,url_identifier,url_website,url_linkedin,url_base,url_api,url_all_jobs,url_xml,url_rss,login
njoyn,njoyn,https://njoyn.com/main/index.html,,,,,,,
factorial,factorialhr,https://factorialhr.com/,,,,,,,
Join,join.com,https://join.com/,,,,,,,
Recruitive,recruitive,https://www.recruitive.com/,,,,,,,
Employment Hero,employmenthero,https://employmenthero.com/,,,,,,,
Juju,juju,https://www.juju.com/,,,,,,,
Authentic Jobs,authenticjobs,https://authenticjobs.com/,,,,,,,
Rippling,rippling,https://www.rippling.com/,,,,,,,
Bullhorn,bullhorn,https://www.bullhorn.com/,,,,,,,
ADP,adp,https://www.adp.com/,,,,,,,
CATS,catsone,https://catsone.com/,,,,,,,
Clockwork,clockworkrecruiting,https://www.clockworkrecruiting.com/,,,,,,,
EngageATS,engage-ats,https://www.engage-ats.com/,,,,,,,
Eploy,eploy,https://www.eploy.co.uk/,,,,,,,
Homerun,homerun,https://www.homerun.co/,,,,,,,
Cegid,cegid,https://www.cegid.com/global/,,,,,,,
Tal.ai,tal.ai,https://tal.ai/,,,,,,,
UKG,ukg,https://www.ukg.com/,,,,,,,
Careercast,careercast,https://www.careercast.com/,,,,,,,
Jobinventory,jobinventory,https://www.jobinventory.com/,,,,,,,
Screenloop,screenloop,https://www.screenloop.com/product/ats,,,,,,,
TalentReef,talentreef,https://www.talentreef.com/,,,,,,,
GoHire,gohire,https://gohire.io/,,,,,,,
JobMate,jobmate,https://www.jobmate.co.uk/index.html,,,,,,,
Fountain,fountain,https://www.fountain.com/,,,,,,,
HR Cloud,hrcloud,https://www.hrcloud.com/,,,,,,,
JobAdder,jobadder,https://jobadder.com/,,,,,,,
JobScore,jobscore,https://www.jobscore.com/,,,,,,,
Jobsoid,jobsoid,https://www.jobsoid.com/,,,,,,,
Lano,lano,https://www.lano.io/,,,,,,,
Occupop,occupop,https://www.occupop.com/,,,,,,,
Polymer,polymer,https://www.polymer.co/,,,,,,,
TalentLyft,talentlyft,https://www.talentlyft.com/en,,,,,,,
Tellent,tellent,https://www.tellent.com/,,,,,,,
Allibo,allibo,https://joblink.allibo.com/it/home.aspx,,,,,,,
Recruitty,recruitty,https://recruitty.com/,,,,,,,
Applyflow,applyflow,https://www.applyflow.com/,,,,,,,
Broadbean,broadbean,https://www.broadbean.com/uk/,,,,,,,
Webrecruit,webrecruit,https://www.webrecruit.co/,,,,,,,
Personio,personio,https://www.personio.co.uk/,,,,,,,
Vincere,vincere,https://www.vincere.io/,,,,,,,
Loxo,loxo,https://www.loxo.co.uk/,,,,,,,
TalentBrew,talentbrew,https://www.talentbrew.com/,,,,,,,
Hireology,hireology,https://www.hireology.com/,,,,,,,
Recruiterbox,recruiterbox,https://www.recruiterbox.com/,,,,,,,
ChangeWorkNow,changeworknow,https://www.changeworknow.co.uk/,,,,,,,
Findly,findly,https://www.findly.com/,,,,,,,
Ceipal,ceipal,https://www.ceipal.com/,,,,,,,
Nebula.io,nebula,https://nebula.io/,,,,,,,
HRPartner,herpartner,https://www.hrpartner.io/index.html,,,,,,,
Symphony Talent,symphonytalent,https://www.symphonytalent.com/,,,,,,,
Rival HR,rival-hr,https://rival-hr.com/,,,,,,,
Inclusive,inclusive,https://inclusive.io,,,,,,,
Paradox,paradox,https://www.paradox.ai/,,,,,,,
Paylocity,paylocity,https://www.paylocity.com/,,,,,,,
Dover,dover,https://www.dover.com/,,,,,,,
Crelate,crelate,https://www.crelate.com/,,,,,,,
Folk,folk,https://www.folk.app/,,,,,,,
Simplyhired,simplyhired,https://www.simplyhired.co.uk/,,,,,,,
TotalJobs,totaljobs,https://www.totaljobs.com/,,,,,,,
Amberjack,amberjack,https://www.weareamberjack.com/,,,,,,,
Paycom, paycom,https://www.paycom.com/,,,,,,,
